epoch[s],latitude[deg],logitude[deg],speed[m/s]
1699208100.02,32.870202,-117.214285,0.0
1699208100.08,32.870202,-117.214285,0.0
1699208100.13,32.870202,-117.214285,0.0
1699208100.18,32.870202,-117.214285,0.0
1699208100.24,32.870202,-117.214285,0.0
1699208100.29,32.870202,-117.214285,0.0
1699208100.34,32.870202,-117.214285,0.0
1699208100.4,32.870202,-117.214285,0.0
1699208100.45,32.870202,-117.214285,0.0
1699208100.5,32.870202,-117.214285,0.0
1699208100.56,32.870202,-117.214285,0.0
1699208100.61,32.870202,-117.214285,0.0
1699208100.66,32.870202,-117.214285,0.0
1699208100.72,32.870202,-117.214285,0.0
1699208100.77,32.870202,-117.214285,0.0
1699208100.82,32.870202,-117.214285,0.0
1699208100.88,32.870202,-117.214285,0.0
1699208100.93,32.870202,-117.214285,0.0
1699208100.98,32.870202,-117.214285,0.0
1699208101.04,32.870202,-117.214285,0.0
1699208101.09,32.870202,-117.214285,0.0
1699208101.14,32.870202,-117.214285,0.0
1699208101.19,32.870202,-117.214285,0.0
1699208101.25,32.870202,-117.214285,0.0
1699208101.3,32.870202,-117.214285,0.0
1699208101.35,32.870202,-117.214285,0.0
1699208101.41,32.870202,-117.214285,0.0
1699208101.46,32.870202,-117.214285,0.0
1699208101.51,32.870202,-117.214285,0.0
1699208101.56,32.870202,-117.214285,0.0
1699208101.62,32.870202,-117.214285,0.0
1699208101.67,32.870202,-117.214285,0.0
1699208101.72,32.870202,-117.214285,0.0
1699208101.78,32.870202,-117.214285,0.0
1699208101.83,32.870202,-117.214285,0.0
1699208101.88,32.870202,-117.214285,0.0
1699208101.93,32.870202,-117.214285,0.0
1699208101.99,32.870202,-117.214285,0.0
1699208102.04,32.870202,-117.214285,0.0
1699208102.09,32.870202,-117.214285,0.0
1699208102.15,32.870202,-117.214285,0.0
1699208102.2,32.870202,-117.214285,0.0
1699208102.25,32.870202,-117.214285,0.0
1699208102.31,32.870202,-117.214285,0.0
1699208102.36,32.870202,-117.214285,0.0
1699208102.42,32.870202,-117.214285,0.0
1699208102.47,32.870202,-117.214285,0.0
1699208102.52,32.870202,-117.214285,0.0
1699208102.57,32.870202,-117.214285,0.0
1699208102.63,32.870202,-117.214285,0.0
1699208102.68,32.870202,-117.214285,0.0
1699208102.73,32.870202,-117.214285,0.0
1699208102.79,32.870202,-117.214285,0.0
1699208102.84,32.870202,-117.214285,0.0
1699208102.89,32.870202,-117.214285,0.0
1699208102.95,32.870202,-117.214285,0.0
1699208103.0,32.870202,-117.214285,0.0
1699208103.05,32.870202,-117.214285,0.0
1699208103.11,32.870202,-117.214285,0.0
1699208103.16,32.870202,-117.214285,0.0
1699208103.21,32.870202,-117.214285,0.0
1699208103.27,32.870202,-117.214285,0.0
1699208103.32,32.870202,-117.214285,0.0
1699208103.37,32.870202,-117.214285,0.0
1699208103.43,32.870202,-117.214285,0.0
1699208103.48,32.870202,-117.214285,0.0
1699208103.53,32.870202,-117.214285,0.0
1699208103.59,32.870202,-117.214285,0.0
1699208103.64,32.870202,-117.214285,0.0
1699208103.69,32.870202,-117.214285,0.0
1699208103.75,32.870202,-117.214285,0.0
1699208103.81,32.870202,-117.214285,0.0
1699208103.86,32.870202,-117.214285,0.0
1699208103.91,32.870202,-117.214285,0.0
1699208103.97,32.870202,-117.214285,0.0
1699208104.02,32.870202,-117.214285,0.0
1699208104.07,32.870202,-117.214285,0.0
1699208104.13,32.870202,-117.214285,0.0
1699208104.18,32.870202,-117.214285,0.0
1699208104.23,32.870202,-117.214285,0.0
1699208104.29,32.870202,-117.214285,0.0
1699208104.34,32.870202,-117.214285,0.0
1699208104.39,32.870202,-117.214285,0.0
1699208104.44,32.870202,-117.214285,0.0
1699208104.5,32.870202,-117.214285,0.0
1699208104.55,32.870202,-117.214285,0.0
1699208104.61,32.870202,-117.214285,0.0
1699208104.66,32.870202,-117.214285,0.0
1699208104.71,32.870202,-117.214285,0.0
1699208104.77,32.870202,-117.214285,0.0
1699208104.82,32.870202,-117.214285,0.0
1699208104.87,32.870202,-117.214285,0.0
1699208104.92,32.870202,-117.214285,0.0
1699208104.98,32.870202,-117.214285,0.0
1699208105.03,32.870202,-117.214285,0.0
1699208105.08,32.870202,-117.214285,0.0
1699208105.14,32.870202,-117.214285,0.0
1699208105.19,32.870202,-117.214285,0.0
1699208105.24,32.870202,-117.214285,0.0
1699208105.3,32.870202,-117.214285,0.0
1699208105.35,32.870202,-117.214285,0.0
1699208105.4,32.870202,-117.214285,0.0
1699208105.46,32.870202,-117.214285,0.0
1699208105.51,32.870202,-117.214285,0.0
1699208105.56,32.870202,-117.214285,0.0
1699208105.62,32.870202,-117.214285,0.0
1699208105.67,32.870202,-117.214285,0.0
1699208105.72,32.870202,-117.214285,0.0
1699208105.78,32.870202,-117.214285,0.0
1699208105.83,32.870202,-117.214285,0.0
1699208105.88,32.870202,-117.214285,0.0
1699208105.94,32.870202,-117.214285,0.0
1699208105.99,32.870202,-117.214285,0.0
1699208106.04,32.870202,-117.214285,0.0
1699208106.1,32.870202,-117.214285,0.0
1699208106.15,32.870202,-117.214285,0.0
1699208106.2,32.870202,-117.214285,0.0
1699208106.26,32.870202,-117.214285,0.0
1699208106.31,32.870202,-117.214285,0.0
1699208106.36,32.870202,-117.214285,0.0
1699208106.42,32.870202,-117.214285,0.0
1699208106.47,32.870202,-117.214285,0.0
1699208106.52,32.870202,-117.214285,0.0
1699208106.58,32.870202,-117.214285,0.0
1699208106.63,32.870202,-117.214285,0.0
1699208106.68,32.870202,-117.214285,0.0
1699208106.74,32.870202,-117.214285,0.0
1699208106.79,32.870202,-117.214285,0.0
1699208106.84,32.870202,-117.214285,0.0
1699208106.9,32.870202,-117.214285,0.0
1699208106.95,32.870202,-117.214285,0.0
1699208107.0,32.870202,-117.214285,0.0
1699208107.06,32.870202,-117.214285,0.0
1699208107.11,32.870202,-117.214285,0.0
1699208107.16,32.870202,-117.214285,0.0
1699208107.22,32.870202,-117.214285,0.0
1699208107.27,32.870202,-117.214285,0.0
1699208107.32,32.870202,-117.214285,0.0
1699208107.38,32.870202,-117.214285,0.0
1699208107.43,32.870202,-117.214285,0.0
1699208107.48,32.870202,-117.214285,0.0
1699208107.54,32.870202,-117.214285,0.0
1699208107.59,32.870202,-117.214285,0.0
1699208107.64,32.870202,-117.214285,0.0
1699208107.7,32.870202,-117.214285,0.0
1699208107.75,32.870202,-117.214285,0.0
1699208107.8,32.870202,-117.214285,0.0
1699208107.86,32.870202,-117.214285,0.0
1699208107.91,32.870202,-117.214285,0.0
1699208107.96,32.870202,-117.214285,0.0
1699208108.02,32.870202,-117.214285,0.0
1699208108.07,32.870202,-117.214285,0.0
1699208108.12,32.870202,-117.214285,0.0
1699208108.18,32.870202,-117.214285,0.0
1699208108.23,32.870202,-117.214285,0.0
1699208108.28,32.870202,-117.214285,0.0
1699208108.34,32.870202,-117.214285,0.0
1699208108.39,32.870202,-117.214285,0.0
1699208108.44,32.870202,-117.214285,0.0
1699208108.5,32.870202,-117.214285,0.0
1699208108.55,32.870202,-117.214285,0.0
1699208108.6,32.870202,-117.214285,0.0
1699208108.66,32.870202,-117.214285,0.0
1699208108.71,32.870202,-117.214285,0.0
1699208108.77,32.870202,-117.214285,0.0
1699208108.82,32.870202,-117.214285,0.0
1699208108.87,32.870202,-117.214285,0.0
1699208108.93,32.870202,-117.214285,0.0
1699208108.98,32.870202,-117.214285,0.0
1699208109.03,32.870202,-117.214285,0.0
1699208109.09,32.870202,-117.214285,0.0
1699208109.14,32.870202,-117.214285,0.0
1699208109.19,32.870202,-117.214285,0.0
1699208109.25,32.870202,-117.214285,0.0
1699208109.3,32.870202,-117.214285,0.0
1699208109.35,32.870202,-117.214285,0.0
1699208109.41,32.870202,-117.214285,0.0
1699208109.46,32.870202,-117.214285,0.0
1699208109.51,32.870202,-117.214285,0.0
1699208109.57,32.870202,-117.214285,0.0
1699208109.62,32.870202,-117.214285,0.0
1699208109.67,32.870202,-117.214285,0.0
1699208109.73,32.870202,-117.214285,0.0
1699208109.78,32.870202,-117.214285,0.0
1699208109.83,32.870202,-117.214285,0.0
1699208109.89,32.870202,-117.214285,0.0
1699208109.94,32.870202,-117.214285,0.0
1699208109.99,32.870202,-117.214285,0.0
1699208110.05,32.870202,-117.214285,0.0
1699208110.1,32.870202,-117.214285,0.0
1699208110.15,32.870202,-117.214285,0.0
1699208110.21,32.870202,-117.214285,0.0
1699208110.26,32.870202,-117.214285,0.0
1699208110.31,32.870202,-117.214285,0.0
1699208110.37,32.870202,-117.214285,0.0
1699208110.42,32.870202,-117.214285,0.0
1699208110.47,32.870202,-117.214285,0.0
1699208110.53,32.870202,-117.214285,0.0
1699208110.58,32.870202,-117.214285,0.0
1699208110.63,32.870202,-117.214285,0.0
1699208110.68,32.870202,-117.214285,0.0
1699208110.74,32.870202,-117.214285,0.0
1699208110.79,32.870202,-117.214285,0.0
1699208110.84,32.870202,-117.214285,0.0
1699208110.9,32.870202,-117.214285,0.0
1699208110.95,32.870202,-117.214285,0.0
1699208111.01,32.870202,-117.214285,0.0
1699208111.06,32.870202,-117.214285,0.0
1699208111.11,32.870202,-117.214285,0.0
1699208111.17,32.870202,-117.214285,0.0
1699208111.22,32.870202,-117.214285,0.0
1699208111.27,32.870202,-117.214285,0.0
1699208111.33,32.870202,-117.214285,0.0
1699208111.38,32.870202,-117.214285,0.0
1699208111.43,32.870202,-117.214285,0.0
1699208111.48,32.870202,-117.214285,0.0
1699208111.54,32.870202,-117.214285,0.0
1699208111.59,32.870202,-117.214285,0.0
1699208111.64,32.870202,-117.214285,0.0
1699208111.7,32.870202,-117.214285,0.0
1699208111.75,32.870202,-117.214285,0.0
1699208111.8,32.870202,-117.214285,0.0
1699208111.86,32.870202,-117.214285,0.0
1699208111.91,32.870202,-117.214285,0.0
1699208111.97,32.870202,-117.214285,0.0
1699208112.02,32.870202,-117.214285,0.0
1699208112.07,32.870202,-117.214285,0.0
1699208112.12,32.870202,-117.214285,0.0
1699208112.18,32.870202,-117.214285,0.0
1699208112.23,32.870202,-117.214285,0.0
1699208112.28,32.870202,-117.214285,0.0
1699208112.34,32.870202,-117.214285,0.0
1699208112.39,32.870202,-117.214285,0.0
1699208112.44,32.870202,-117.214285,0.0
1699208112.5,32.870202,-117.214285,0.0
1699208112.55,32.870202,-117.214285,0.0
1699208112.6,32.870202,-117.214285,0.0
1699208112.66,32.870202,-117.214285,0.0
1699208112.71,32.870202,-117.214285,0.0
1699208112.77,32.870202,-117.214285,0.0
1699208112.82,32.870202,-117.214285,0.0
1699208112.87,32.870202,-117.214285,0.0
1699208112.92,32.870202,-117.214285,0.0
1699208112.98,32.870202,-117.214285,0.0
1699208113.03,32.870202,-117.214285,0.0
1699208113.08,32.870202,-117.214285,0.0
1699208113.14,32.870202,-117.214285,0.0
1699208113.19,32.870202,-117.214285,0.0
1699208113.24,32.870202,-117.214285,0.0
1699208113.3,32.870202,-117.214285,0.0
1699208113.35,32.870202,-117.214285,0.0
1699208113.4,32.870202,-117.214285,0.0
1699208113.46,32.870202,-117.214285,0.0
1699208113.51,32.870202,-117.214285,0.0
1699208113.56,32.870202,-117.214285,0.0
1699208113.62,32.870202,-117.214285,0.0
1699208113.67,32.870202,-117.214285,0.0
1699208113.72,32.870202,-117.214285,0.0
1699208113.78,32.870202,-117.214285,0.0
1699208113.84,32.870202,-117.214285,0.0
1699208113.89,32.870202,-117.214285,0.0
1699208113.94,32.870202,-117.214285,0.0
1699208114.0,32.870202,-117.214285,0.0
1699208114.05,32.870202,-117.214285,0.0
1699208114.1,32.870202,-117.214285,0.0
1699208114.16,32.870202,-117.214285,0.0
1699208114.21,32.870202,-117.214285,0.0
1699208114.26,32.870202,-117.214285,0.0
1699208114.32,32.870202,-117.214285,0.0
1699208114.37,32.870202,-117.214285,0.0
1699208114.42,32.870202,-117.214285,0.0
1699208114.48,32.870202,-117.214285,0.0
1699208114.53,32.870202,-117.214285,0.0
1699208114.58,32.870202,-117.214285,0.0
1699208114.64,32.870202,-117.214285,0.0
1699208114.69,32.870202,-117.214285,0.0
1699208114.74,32.870202,-117.214285,0.0
1699208114.8,32.870202,-117.214285,0.0
1699208114.85,32.870202,-117.214285,0.0
1699208114.9,32.870202,-117.214285,0.0
1699208114.96,32.870202,-117.214285,0.0
1699208115.01,32.870202,-117.214285,0.0
1699208115.06,32.870202,-117.214285,0.0
1699208115.12,32.870202,-117.214285,0.0
1699208115.17,32.870202,-117.214285,0.0
1699208115.22,32.870202,-117.214285,0.0
1699208115.28,32.870202,-117.214285,0.0
1699208115.33,32.870202,-117.214285,0.0
1699208115.38,32.870202,-117.214285,0.0
1699208115.44,32.870202,-117.214285,0.0
1699208115.49,32.870202,-117.214285,0.0
1699208115.54,32.870202,-117.214285,0.0
1699208115.6,32.870202,-117.214285,0.0
1699208115.65,32.870202,-117.214285,0.0
1699208115.7,32.870202,-117.214285,0.0
1699208115.76,32.870202,-117.214285,0.0
1699208115.81,32.870202,-117.214285,0.0
1699208115.86,32.870202,-117.214285,0.0
1699208115.91,32.870202,-117.214285,0.0
1699208115.97,32.870202,-117.214285,0.0
1699208116.02,32.870202,-117.214285,0.0
1699208116.08,32.870202,-117.214285,0.0
1699208116.13,32.870202,-117.214285,0.0
1699208116.18,32.870202,-117.214285,0.0
1699208116.23,32.870202,-117.214285,0.0
1699208116.29,32.870202,-117.214285,0.0
1699208116.34,32.870202,-117.214285,0.0
1699208116.39,32.870202,-117.214285,0.0
1699208116.45,32.870202,-117.214285,0.0
1699208116.5,32.870202,-117.214285,0.0
1699208116.55,32.870202,-117.214285,0.0
1699208116.61,32.870202,-117.214285,0.0
1699208116.66,32.870202,-117.214285,0.0
1699208116.71,32.870202,-117.214285,0.0
1699208116.77,32.870202,-117.214285,0.0
1699208116.82,32.870202,-117.214285,0.0
1699208116.87,32.870202,-117.214285,0.0
1699208116.93,32.870202,-117.214285,0.0
1699208116.98,32.870202,-117.214285,0.0
1699208117.03,32.870202,-117.214285,0.0
1699208117.09,32.870202,-117.214285,0.0
1699208117.14,32.870202,-117.214285,0.0
1699208117.19,32.870202,-117.214285,0.0
1699208117.25,32.870202,-117.214285,0.0
1699208117.3,32.870202,-117.214285,0.0
1699208117.35,32.870202,-117.214285,0.0
1699208117.41,32.870202,-117.214285,0.0
1699208117.46,32.870202,-117.214285,0.0
1699208117.51,32.870202,-117.214285,0.0
1699208117.57,32.870202,-117.214285,0.0
1699208117.62,32.870202,-117.214285,0.0
1699208117.67,32.870202,-117.214285,0.0
1699208117.73,32.870202,-117.214285,0.0
1699208117.78,32.870202,-117.214285,0.0
1699208117.83,32.870202,-117.214285,0.0
1699208117.89,32.870202,-117.214285,0.0
1699208117.94,32.870202,-117.214285,0.0
1699208117.99,32.870202,-117.214285,0.0
1699208118.05,32.870202,-117.214285,0.0
1699208118.1,32.870202,-117.214285,0.0
1699208118.15,32.870202,-117.214285,0.0
1699208118.21,32.870202,-117.214285,0.0
1699208118.26,32.870202,-117.214285,0.0
1699208118.31,32.870202,-117.214285,0.0
1699208118.37,32.870202,-117.214285,0.0
1699208118.42,32.870202,-117.214285,0.0
1699208118.47,32.870202,-117.214285,0.0
1699208118.53,32.870202,-117.214285,0.0
1699208118.58,32.870202,-117.214285,0.0
1699208118.63,32.870202,-117.214285,0.0
1699208118.69,32.870202,-117.214285,0.0
1699208118.74,32.870202,-117.214285,0.0
1699208118.8,32.870202,-117.214285,0.0
1699208118.85,32.870202,-117.214285,0.0
1699208118.9,32.870202,-117.214285,0.0
1699208118.96,32.870202,-117.214285,0.0
1699208119.01,32.870202,-117.214285,0.0
1699208119.06,32.870202,-117.214285,0.0
1699208119.12,32.870202,-117.214285,0.0
1699208119.17,32.870202,-117.214285,0.0
1699208119.22,32.870202,-117.214285,0.0
1699208119.28,32.870202,-117.214285,0.0
1699208119.33,32.870202,-117.214285,0.0
1699208119.38,32.870202,-117.214285,0.0
1699208119.44,32.870202,-117.214285,0.0
1699208119.49,32.870202,-117.214285,0.0
1699208119.54,32.870202,-117.214285,0.0
1699208119.6,32.870202,-117.214285,0.0
1699208119.65,32.870202,-117.214285,0.0
1699208119.7,32.870202,-117.214285,0.0
1699208119.76,32.870202,-117.214285,0.0
1699208119.81,32.870202,-117.214285,0.0
1699208119.86,32.870202,-117.214285,0.0
1699208119.92,32.870202,-117.214285,0.0
1699208119.97,32.870202,-117.214285,0.0
1699208120.02,32.870202,-117.214285,0.0
1699208120.08,32.870202,-117.214285,0.0
1699208120.13,32.870202,-117.214285,0.0
1699208120.18,32.870202,-117.214285,0.0
1699208120.24,32.870202,-117.214285,0.0
1699208120.29,32.870202,-117.214285,0.0
1699208120.34,32.870202,-117.214285,0.0
1699208120.4,32.870202,-117.214285,0.0
1699208120.45,32.870202,-117.214285,0.0
1699208120.5,32.870202,-117.214285,0.0
1699208120.56,32.870202,-117.214285,0.0
1699208120.61,32.870202,-117.214285,0.0
1699208120.66,32.870202,-117.214285,0.0
1699208120.72,32.870202,-117.214285,0.0
1699208120.77,32.870202,-117.214285,0.0
1699208120.82,32.870202,-117.214285,0.0
1699208120.88,32.870202,-117.214285,0.0
1699208120.93,32.870202,-117.214285,0.0
1699208120.98,32.870202,-117.214285,0.0
1699208121.04,32.870202,-117.214285,0.0
1699208121.09,32.870202,-117.214285,0.0
1699208121.14,32.870202,-117.214285,0.0
1699208121.2,32.870202,-117.214285,0.0
1699208121.25,32.870202,-117.214285,0.0
1699208121.3,32.870202,-117.214285,0.0
1699208121.36,32.870202,-117.214285,0.0
1699208121.41,32.870202,-117.214285,0.0
1699208121.46,32.870202,-117.214285,0.0
1699208121.52,32.870202,-117.214285,0.0
1699208121.57,32.870202,-117.214285,0.0
1699208121.62,32.870202,-117.214285,0.0
1699208121.68,32.870202,-117.214285,0.0
1699208121.73,32.870202,-117.214285,0.0
1699208121.78,32.870202,-117.214285,0.0
1699208121.83,32.870202,-117.214285,0.0
1699208121.89,32.870202,-117.214285,0.0
1699208121.94,32.870202,-117.214285,0.0
1699208122.0,32.870202,-117.214285,0.0
1699208122.05,32.870202,-117.214285,0.0
1699208122.1,32.870202,-117.214285,0.0
1699208122.16,32.870202,-117.214285,0.0
1699208122.21,32.870202,-117.214285,0.0
1699208122.26,32.870202,-117.214285,0.0
1699208122.32,32.870202,-117.214285,0.0
1699208122.37,32.870202,-117.214285,0.0
1699208122.42,32.870202,-117.214285,0.0
1699208122.48,32.870202,-117.214285,0.0
1699208122.53,32.870202,-117.214285,0.0
1699208122.58,32.870202,-117.214285,0.0
1699208122.63,32.870202,-117.214285,0.0
1699208122.69,32.870202,-117.214285,0.0
1699208122.74,32.870202,-117.214285,0.0
1699208122.79,32.870202,-117.214285,0.0
1699208122.85,32.870202,-117.214285,0.0
1699208122.9,32.870202,-117.214285,0.0
1699208122.95,32.870202,-117.214285,0.0
1699208123.01,32.870202,-117.214285,0.0
1699208123.06,32.870202,-117.214285,0.0
1699208123.12,32.870202,-117.214285,0.0
1699208123.17,32.870202,-117.214285,0.0
1699208123.22,32.870202,-117.214285,0.0
1699208123.28,32.870202,-117.214285,0.0
1699208123.33,32.870202,-117.214285,0.0
1699208123.38,32.870202,-117.214285,0.0
1699208123.44,32.870202,-117.214285,0.0
1699208123.49,32.870202,-117.214285,0.0
1699208123.54,32.870202,-117.214285,0.0
1699208123.6,32.870202,-117.214285,0.0
1699208123.65,32.870202,-117.214285,0.0
1699208123.7,32.870202,-117.214285,0.0
1699208123.76,32.870202,-117.214285,0.0
1699208123.81,32.870202,-117.214285,0.0
1699208123.87,32.870202,-117.214285,0.0
1699208123.92,32.870202,-117.214285,0.0
1699208123.97,32.870202,-117.214285,0.0
1699208124.03,32.870202,-117.214285,0.0
1699208124.08,32.870202,-117.214285,0.0
1699208124.13,32.870202,-117.214285,0.0
1699208124.19,32.870202,-117.214285,0.0
1699208124.24,32.870202,-117.214285,0.0
1699208124.29,32.870202,-117.214285,0.0
1699208124.35,32.870202,-117.214285,0.0
1699208124.4,32.870202,-117.214285,0.0
1699208124.45,32.870202,-117.214285,0.0
1699208124.51,32.870202,-117.214285,0.0
1699208124.56,32.870202,-117.214285,0.0
1699208124.61,32.870202,-117.214285,0.0
1699208124.67,32.870202,-117.214285,0.0
1699208124.72,32.870202,-117.214285,0.0
1699208124.77,32.870202,-117.214285,0.0
1699208124.83,32.870202,-117.214285,0.0
1699208124.88,32.870202,-117.214285,0.0
1699208124.93,32.870202,-117.214285,0.0
1699208124.99,32.870202,-117.214285,0.0
1699208125.04,32.870202,-117.214285,0.0
1699208125.09,32.870202,-117.214285,0.0
1699208125.15,32.870202,-117.214285,0.0
1699208125.2,32.870202,-117.214285,0.0
1699208125.25,32.870202,-117.214285,0.0
1699208125.31,32.870202,-117.214285,0.0
1699208125.36,32.870202,-117.214285,0.0
1699208125.41,32.870202,-117.214285,0.0
1699208125.47,32.870202,-117.214285,0.0
1699208125.52,32.870202,-117.214285,0.0
1699208125.57,32.870202,-117.214285,0.0
1699208125.63,32.870202,-117.214285,0.0
1699208125.68,32.870202,-117.214285,0.0
1699208125.73,32.870202,-117.214285,0.0
1699208125.79,32.870202,-117.214285,0.0
1699208125.84,32.870202,-117.214285,0.0
1699208125.89,32.870202,-117.214285,0.0
1699208125.95,32.870202,-117.214285,0.0
1699208126.0,32.870202,-117.214285,0.0
1699208126.05,32.870202,-117.214285,0.0
1699208126.11,32.870202,-117.214285,0.0
1699208126.16,32.870202,-117.214285,0.0
1699208126.21,32.870202,-117.214285,0.0
1699208126.27,32.870202,-117.214285,0.0
1699208126.32,32.870202,-117.214285,0.0
1699208126.37,32.870202,-117.214285,0.0
1699208126.43,32.870202,-117.214285,0.0
1699208126.48,32.870202,-117.214285,0.0
1699208126.53,32.870202,-117.214285,0.0
1699208126.59,32.870202,-117.214285,0.0
1699208126.64,32.870202,-117.214285,0.0
1699208126.69,32.870202,-117.214285,0.0
1699208126.75,32.870202,-117.214285,0.0
1699208126.8,32.870202,-117.214285,0.0
1699208126.85,32.870202,-117.214285,0.0
1699208126.91,32.870202,-117.214285,0.0
1699208126.96,32.870202,-117.214285,0.0
1699208127.01,32.870202,-117.214285,0.0
1699208127.07,32.870202,-117.214285,0.0
1699208127.12,32.870202,-117.214285,0.0
1699208127.17,32.870202,-117.214285,0.0
1699208127.23,32.870202,-117.214285,0.0
1699208127.28,32.870202,-117.214285,0.0
1699208127.33,32.870202,-117.214285,0.0
1699208127.39,32.870202,-117.214285,0.0
1699208127.44,32.870202,-117.214285,0.0
1699208127.49,32.870202,-117.214285,0.0
1699208127.55,32.870202,-117.214285,0.0
1699208127.6,32.870202,-117.214285,0.0
1699208127.65,32.870202,-117.214285,0.0
1699208127.71,32.870202,-117.214285,0.01
1699208127.76,32.870202,-117.214285,0.01
1699208127.81,32.870202,-117.214285,0.01
1699208127.87,32.870202,-117.214285,0.01
1699208127.92,32.870202,-117.214285,0.01
1699208127.97,32.870202,-117.214285,0.02
1699208128.02,32.870202,-117.214285,0.02
1699208128.08,32.870202,-117.214285,0.0
1699208128.13,32.870202,-117.214285,0.0
1699208128.18,32.870202,-117.214285,0.0
1699208128.24,32.870202,-117.214285,0.0
1699208128.29,32.870202,-117.214285,0.03
1699208128.35,32.870202,-117.214285,0.03
1699208128.4,32.870202,-117.214285,0.06
1699208128.45,32.870202,-117.214285,0.06
1699208128.51,32.870202,-117.214285,0.1
1699208128.56,32.870202,-117.214285,0.1
1699208128.61,32.870202,-117.214285,0.19
1699208128.67,32.870202,-117.214285,0.3
1699208128.72,32.870202,-117.214285,0.3
1699208128.77,32.870202,-117.214285,0.69
1699208128.83,32.870202,-117.214285,0.69
1699208128.88,32.8702,-117.214285,1.12
1699208128.94,32.8702,-117.214285,1.12
1699208128.99,32.870198,-117.214285,1.56
1699208129.04,32.870198,-117.214285,1.56
1699208129.1,32.870197,-117.214285,2.06
1699208129.15,32.870197,-117.214285,2.06
1699208129.2,32.870193,-117.214285,2.51
1699208129.26,32.870193,-117.214285,2.51
1699208129.31,32.87019,-117.214285,2.92
1699208129.36,32.870187,-117.214285,3.35
1699208129.42,32.870187,-117.214285,3.35
1699208129.47,32.870182,-117.214285,3.78
1699208129.52,32.870182,-117.214285,3.78
1699208129.58,32.870178,-117.214285,4.25
1699208129.63,32.870178,-117.214285,4.25
1699208129.68,32.870173,-117.214285,4.65
1699208129.74,32.870173,-117.214285,4.65
1699208129.79,32.870168,-117.214285,5.02
1699208129.84,32.870168,-117.214285,5.02
1699208129.9,32.870162,-117.214285,5.55
1699208129.95,32.870162,-117.214285,5.55
1699208130.0,32.870157,-117.214285,5.9
1699208130.06,32.870157,-117.214285,5.9
1699208130.11,32.87015,-117.214285,6.41
1699208130.16,32.87015,-117.214285,6.41
1699208130.22,32.870143,-117.214285,6.83
1699208130.27,32.870137,-117.214287,7.23
1699208130.32,32.870137,-117.214287,7.23
1699208130.38,32.870128,-117.214285,7.77
